country,date,gdp_growth
DE,2008-01-01,2.2
DE,2008-04-01,-0.5
DE,2008-07-01,-0.3
DE,2008-10-01,-2.2
DE,2009-01-01,-4.5
DE,2009-04-01,-7.9
DE,2009-07-01,-5.9
DE,2009-10-01,-2.2
DE,2010-01-01,2.5
DE,2010-04-01,4.6
DE,2010-07-01,4.3
DE,2010-10-01,4.1
DE,2011-01-01,4.6
DE,2011-04-01,3.2
DE,2011-07-01,2.8
DE,2011-10-01,2.0
DE,2012-01-01,1.2
DE,2012-04-01,1.0
DE,2012-07-01,0.4
DE,2012-10-01,-0.1
DE,2013-01-01,-0.5
DE,2013-04-01,0.5
DE,2013-07-01,0.6
DE,2013-10-01,1.3
DE,2014-01-01,2.3
DE,2014-04-01,1.3
DE,2014-07-01,1.4
DE,2014-10-01,1.6
DE,2015-01-01,1.1
DE,2015-04-01,1.6
DE,2015-07-01,1.8
DE,2015-10-01,2.1
FR,2008-01-01,1.6
FR,2008-04-01,0.6
FR,2008-07-01,-0.2
FR,2008-10-01,-2.2
FR,2009-01-01,-4.0
FR,2009-04-01,-3.9
FR,2009-07-01,-3.1
FR,2009-10-01,-1.3
FR,2010-01-01,0.9
FR,2010-04-01,2.1
FR,2010-07-01,2.0
FR,2010-10-01,2.0
FR,2011-01-01,2.5
FR,2011-04-01,2.2
FR,2011-07-01,1.8
FR,2011-10-01,1.3
FR,2012-01-01,0.5
FR,2012-04-01,0.2
FR,2012-07-01,0.3
FR,2012-10-01,0.0
FR,2013-01-01,-0.1
FR,2013-04-01,0.8
FR,2013-07-01,0.7
FR,2013-10-01,0.8
FR,2014-01-01,0.7
FR,2014-04-01,0.3
FR,2014-07-01,0.4
FR,2014-10-01,0.6
FR,2015-01-01,0.8
FR,2015-04-01,1.1
FR,2015-07-01,1.1
FR,2015-10-01,1.2
NL,2008-01-01,3.3
NL,2008-04-01,2.4
NL,2008-07-01,1.5
NL,2008-10-01,-1.1
NL,2009-01-01,-4.1
NL,2009-04-01,-4.8
NL,2009-07-01,-3.8
NL,2009-10-01,-2.1
NL,2010-01-01,0.3
NL,2010-04-01,2.1
NL,2010-07-01,2.4
NL,2010-10-01,2.1
NL,2011-01-01,2.0
NL,2011-04-01,1.6
NL,2011-07-01,1.0
NL,2011-10-01,-0.2
NL,2012-01-01,-1.0
NL,2012-04-01,-0.8
NL,2012-07-01,-1.4
NL,2012-10-01,-1.3
NL,2013-01-01,-1.2
NL,2013-04-01,-0.6
NL,2013-07-01,-0.1
NL,2013-10-01,0.6
NL,2014-01-01,0.5
NL,2014-04-01,1.1
NL,2014-07-01,1.3
NL,2014-10-01,1.5
NL,2015-01-01,2.0
NL,2015-04-01,2.0
NL,2015-07-01,1.8
NL,2015-10-01,1.5
AT,2008-01-01,2.6
AT,2008-04-01,2.5
AT,2008-07-01,1.2
AT,2008-10-01,-1.2
AT,2009-01-01,-4.6
AT,2009-04-01,-5.0
AT,2009-07-01,-3.8
AT,2009-10-01,-1.4
AT,2010-01-01,0.7
AT,2010-04-01,2.3
AT,2010-07-01,2.4
AT,2010-10-01,2.5
AT,2011-01-01,3.5
AT,2011-04-01,3.0
AT,2011-07-01,2.5
AT,2011-10-01,1.8
AT,2012-01-01,1.2
AT,2012-04-01,0.5
AT,2012-07-01,0.6
AT,2012-10-01,0.2
AT,2013-01-01,-0.3
AT,2013-04-01,0.1
AT,2013-07-01,0.2
AT,2013-10-01,0.5
AT,2014-01-01,0.3
AT,2014-04-01,0.3
AT,2014-07-01,0.3
AT,2014-10-01,0.4
AT,2015-01-01,0.5
AT,2015-04-01,0.7
AT,2015-07-01,1.0
AT,2015-10-01,1.1
