country,date,unemployment
DE,2008-01-01,7.6
DE,2008-04-01,7.4
DE,2008-07-01,7.1
DE,2008-10-01,7.1
DE,2009-01-01,7.4
DE,2009-04-01,7.7
DE,2009-07-01,7.7
DE,2009-10-01,7.5
DE,2010-01-01,7.3
DE,2010-04-01,7.0
DE,2010-07-01,6.8
DE,2010-10-01,6.6
DE,2011-01-01,6.3
DE,2011-04-01,6.0
DE,2011-07-01,5.8
DE,2011-10-01,5.6
DE,2012-01-01,5.5
DE,2012-04-01,5.4
DE,2012-07-01,5.4
DE,2012-10-01,5.3
DE,2013-01-01,5.4
DE,2013-04-01,5.3
DE,2013-07-01,5.2
DE,2013-10-01,5.1
DE,2014-01-01,5.1
DE,2014-04-01,5.0
DE,2014-07-01,5.0
DE,2014-10-01,4.9
DE,2015-01-01,4.8
DE,2015-04-01,4.7
DE,2015-07-01,4.5
DE,2015-10-01,4.5
FR,2008-01-01,7.2
FR,2008-04-01,7.3
FR,2008-07-01,7.5
FR,2008-10-01,7.9
FR,2009-01-01,8.6
FR,2009-04-01,9.1
FR,2009-07-01,9.2
FR,2009-10-01,9.5
FR,2010-01-01,9.4
FR,2010-04-01,9.3
FR,2010-07-01,9.3
FR,2010-10-01,9.3
FR,2011-01-01,9.2
FR,2011-04-01,9.1
FR,2011-07-01,9.2
FR,2011-10-01,9.4
FR,2012-01-01,9.8
FR,2012-04-01,10.0
FR,2012-07-01,10.1
FR,2012-10-01,10.4
FR,2013-01-01,10.4
FR,2013-04-01,10.5
FR,2013-07-01,10.3
FR,2013-10-01,10.2
FR,2014-01-01,10.2
FR,2014-04-01,10.2
FR,2014-07-01,10.3
FR,2014-10-01,10.4
FR,2015-01-01,10.3
FR,2015-04-01,10.3
FR,2015-07-01,10.4
FR,2015-10-01,10.2
NL,2008-01-01,3.1
NL,2008-04-01,2.9
NL,2008-07-01,2.7
NL,2008-10-01,2.8
NL,2009-01-01,3.1
NL,2009-04-01,3.4
NL,2009-07-01,3.7
NL,2009-10-01,4.0
NL,2010-01-01,4.4
NL,2010-04-01,4.4
NL,2010-07-01,4.4
NL,2010-10-01,4.4
NL,2011-01-01,4.3
NL,2011-04-01,4.3
NL,2011-07-01,4.4
NL,2011-10-01,4.6
NL,2012-01-01,5.0
