country,country_group,date,year,quarter,period,debt_gdp,deficit_gdp,gdp_growth,unemployment,inflation,spread_bps,bond_yield,ecb_rate,crisis_period,post_omt,giips,bailout,debt_crisis,deficit_crisis
Austria,Core,2008-01-01,2008,1,Pre-Crisis,67.5,-3.4,2.6,3.8,3.2333333333333334,25.40333333333331,4.1807,4,0,0,0,0,0,-0
France,Core,2008-01-01,2008,1,Pre-Crisis,67,-5.4,1.6,7.2,3.3000000000000003,15.666666666666629,4.083333333333333,4,0,0,0,0,0,-0
Germany,Core,2008-01-01,2008,1,Pre-Crisis,64,-0.9,2.2,7.6,3.1,0,3.9266666666666667,4,0,0,0,0,0,-0
Greece,GIIPS,2008-01-01,2008,1,Pre-Crisis,105.4,-9,2.3,7.7,4.3,65.99999999999993,4.586666666666666,4,0,0,1,0,0,-0
Ireland,GIIPS,2008-01-01,2008,1,Pre-Crisis,26.4,-3.8,0.1,4.9,3.433333333333333,28.33333333333332,4.21,4,0,0,1,0,0,-0
Italy,GIIPS,2008-01-01,2008,1,Pre-Crisis,105.7,-8.2,0,6.5,3.2666666666666666,45.000000000000014,4.376666666666667,4,0,0,1,0,0,-0
Netherlands,Core,2008-01-01,2008,1,Pre-Crisis,43.7,0.9,3.3,3.1,1.9,12.366666666666681,4.050333333333334,4,0,0,0,0,0,0
Portugal,GIIPS,2008-01-01,2008,1,Pre-Crisis,71.4,-1.3,1.2,7.8,3,38.53333333333335,4.312,4,0,0,1,0,0,-0
Spain,GIIPS,2008-01-01,2008,1,Pre-Crisis,34.9,0,1.9,9.6,4.5,22.46666666666668,4.1513333333333335,4,0,0,1,0,0,0
Austria,Core,2008-04-01,2008,2,Pre-Crisis,67.1,-1.2,2.5,3.5,3.7333333333333334,28.636666666666688,4.5397,4,0,0,0,0,0,-0
France,Core,2008-04-01,2008,2,Pre-Crisis,67.3,-0.3,0.6,7.3,3.7,21.66666666666668,4.47,4,0,0,0,0,0,-0
Germany,Core,2008-04-01,2008,2,Pre-Crisis,64.8,1.3,-0.5,7.4,3.066666666666667,0,4.253333333333333,4,0,0,0,0,0,0
Greece,GIIPS,2008-04-01,2008,2,Pre-Crisis,106.6,-15.9,1.6,7.3,4.733333333333333,53.00000000000003,4.783333333333333,4,0,0,1,0,0,-0
Ireland,GIIPS,2008-04-01,2008,2,Pre-Crisis,31,-9.7,-2.3,5.4,3.6666666666666665,39.00000000000006,4.6433333333333335,4,0,0,1,0,0,-0
Italy,GIIPS,2008-04-01,2008,2,Pre-Crisis,105.1,-1.8,-0.6,6.7,3.7333333333333334,52.70000000000002,4.780333333333333,4,0,0,1,0,0,-0
Netherlands,Core,2008-04-01,2008,2,Pre-Crisis,43.6,-1.6,2.4,2.9,2.033333333333333,18.20000000000004,4.435333333333333,4,0,0,0,0,0,-0
Portugal,GIIPS,2008-04-01,2008,2,Pre-Crisis,73.1,-0.8,0.6,7.6,2.9,44.16666666666673,4.695,4,0,0,1,0,0,-0
Spain,GIIPS,2008-04-01,2008,2,Pre-Crisis,35.4,-6.7,0.6,10.4,4.666666666666667,25.766666666666715,4.511,4,0,0,1,0,0,-0
Austria,Core,2008-07-01,2008,3,Pre-Crisis,67.2,-1.2,1.2,3.7,3.7,31.32999999999999,4.5733,4.25,0,0,0,0,0,-0
France,Core,2008-07-01,2008,3,Pre-Crisis,67.8,-4.7,-0.2,7.5,3.6333333333333337,22.33333333333336,4.483333333333333,4.25,0,0,0,0,0,-0
Germany,Core,2008-07-01,2008,3,Pre-Crisis,64.3,-0.9,-0.3,7.1,3.2333333333333334,0,4.26,4.25,0,0,0,0,0,-0
Greece,GIIPS,2008-07-01,2008,3,Pre-Crisis,108,-6.2,0.5,7.3,4.8,72.66666666666666,4.986666666666666,4.25,0,0,1,0,0,-0
Ireland,GIIPS,2008-07-01,2008,3,Pre-Crisis,37.1,-9.1,-3.1,6.5,3.3000000000000003,42.99999999999997,4.6899999999999995,4.25,0,0,1,0,0,-0
Italy,GIIPS,2008-07-01,2008,3,Pre-Crisis,104.4,-1.2,-1.7,6.7,4.066666666666666,64.4333333333334,4.904333333333334,4.25,0,0,1,0,0,-0
Netherlands,Core,2008-07-01,2008,3,Pre-Crisis,43.9,-1.5,1.5,2.7,2.933333333333333,21.933333333333316,4.479333333333333,4.25,0,0,0,0,0,-0
Portugal,GIIPS,2008-07-01,2008,3,Pre-Crisis,73.3,-7.7,0,7.7,3.1333333333333333,50.86666666666666,4.768666666666666,4.25,0,0,1,0,0,-0
Spain,GIIPS,2008-07-01,2008,3,Pre-Crisis,36.3,-0.9,-0.6,11.3,4.933333333333334,38.23333333333334,4.642333333333333,4.25,0,0,1,0,0,-0
Austria,Core,2008-10-01,2008,4,Pre-Crisis,69.5,-0.6,-1.2,4.1,2.2666666666666666,64.37333333333339,4.1404000000000005,2.5,0,0,0,0,0,-0
France,Core,2008-10-01,2008,4,Pre-Crisis,69.8,-3.7,-2.2,7.9,2.033333333333333,40.33333333333333,3.9,2.5,0,0,0,0,0,-0
Germany,Core,2008-10-01,2008,4,Pre-Crisis,65.2,-0.6,-2.2,7.1,1.7,0,3.4966666666666666,2.5,0,0,0,0,0,-0
Greece,GIIPS,2008-10-01,2008,4,Pre-Crisis,110.9,-10.3,-1.3,7.8,3.066666666666667,171.66666666666663,5.213333333333333,2.5,0,0,1,0,0,-0
Ireland,GIIPS,2008-10-01,2008,4,Pre-Crisis,42.5,-5.6,-4.8,7.5,2.0666666666666664,106.3333333333333,4.56,2.5,0,0,1,0,0,-0
Italy,GIIPS,2008-10-01,2008,4,Pre-Crisis,105.8,0.5,-3.5,7,2.933333333333333,116.7333333333334,4.664000000000001,2.5,0,0,1,0,0,0
Netherlands,Core,2008-10-01,2008,4,Pre-Crisis,54.3,1.9,-1.1,2.8,2.033333333333333,44.933333333333316,3.9459999999999997,2.5,0,0,0,0,0,0
Portugal,GIIPS,2008-10-01,2008,4,Pre-Crisis,75.5,-5.3,-1.4,7.9,1.5666666666666669,80.69999999999999,4.3036666666666665,2.5,0,0,1,0,0,-0
Spain,GIIPS,2008-10-01,2008,4,Pre-Crisis,39.6,-10.1,-1.9,13.8,2.466666666666667,65.99999999999997,4.156666666666666,2.5,0,0,1,0,0,-0
Austria,Core,2009-01-01,2009,1,Crisis,73.2,-5.4,-4.6,4.6,1.0333333333333332,104.96333333333334,4.122966666666667,1.5,1,0,0,0,73.2,-5.4
France,Core,2009-01-01,2009,1,Crisis,74.7,-9,-4,8.6,0.7333333333333334,57.00000000000003,3.6433333333333335,1.5,1,0,0,0,74.7,-9
Germany,Core,2009-01-01,2009,1,Crisis,67.2,-1.7,-4.5,7.4,0.8,0,3.0733333333333333,1.5,1,0,0,0,67.2,-1.7
Greece,GIIPS,2009-01-01,2009,1,Crisis,119.2,-16,-3.4,8.9,1.7666666666666666,258.33333333333337,5.656666666666667,1.5,1,0,1,0,119.2,-16
