date,debt_gdp,country,gdp_growth,unemployment,inflation,deficit_gdp,bond_yield,spread_bps,country_group,year,quarter,year_quarter,period,crisis_period,post_omt,giips,ecb_rate,debt_gdp_lag1,deficit_gdp_lag1,gdp_growth_lag1,debt_change,spread_change,debt_gdp_ma4,gdp_growth_ma4,debt_crisis,deficit_crisis,bailout,bailout_amount
2008-01-01,67.5,Austria,2.6,3.8,3.2333333333333334,-3.4,4.1807,25.40333333333331,Core,2008,1,2008Q1,Pre-Crisis,0,0,0,4,NA,NA,NA,NA,NA,NA,NA,0,-0,0,0
2008-01-01,67,France,1.6,7.2,3.3000000000000003,-5.4,4.083333333333333,15.666666666666629,Core,2008,1,2008Q1,Pre-Crisis,0,0,0,4,NA,NA,NA,NA,NA,NA,NA,0,-0,0,0
2008-01-01,64,Germany,2.2,7.6,3.1,-0.9,3.9266666666666667,0,Core,2008,1,2008Q1,Pre-Crisis,0,0,0,4,NA,NA,NA,NA,NA,NA,NA,0,-0,0,0
2008-01-01,105.4,Greece,2.3,7.7,4.3,-9,4.586666666666666,65.99999999999993,GIIPS,2008,1,2008Q1,Pre-Crisis,0,0,1,4,NA,NA,NA,NA,NA,NA,NA,0,-0,0,0
2008-01-01,26.4,Ireland,0.1,4.9,3.433333333333333,-3.8,4.21,28.33333333333332,GIIPS,2008,1,2008Q1,Pre-Crisis,0,0,1,4,NA,NA,NA,NA,NA,NA,NA,0,-0,0,0
2008-01-01,105.7,Italy,0,6.5,3.2666666666666666,-8.2,4.376666666666667,45.000000000000014,GIIPS,2008,1,2008Q1,Pre-Crisis,0,0,1,4,NA,NA,NA,NA,NA,NA,NA,0,-0,0,0
2008-01-01,43.7,Netherlands,3.3,3.1,1.9,0.9,4.050333333333334,12.366666666666681,Core,2008,1,2008Q1,Pre-Crisis,0,0,0,4,NA,NA,NA,NA,NA,NA,NA,0,0,0,0
2008-01-01,71.4,Portugal,1.2,7.8,3,-1.3,4.312,38.53333333333335,GIIPS,2008,1,2008Q1,Pre-Crisis,0,0,1,4,NA,NA,NA,NA,NA,NA,NA,0,-0,0,0
2008-01-01,34.9,Spain,1.9,9.6,4.5,0,4.1513333333333335,22.46666666666668,GIIPS,2008,1,2008Q1,Pre-Crisis,0,0,1,4,NA,NA,NA,NA,NA,NA,NA,0,0,0,0
2008-04-01,67.1,Austria,2.5,3.5,3.7333333333333334,-1.2,4.5397,28.636666666666688,Core,2008,2,2008Q2,Pre-Crisis,0,0,0,4,67.5,-3.4,2.6,-0.4000000000000057,3.233333333333377,NA,NA,0,-0,0,0
2008-04-01,67.3,France,0.6,7.3,3.7,-0.3,4.47,21.66666666666668,Core,2008,2,2008Q2,Pre-Crisis,0,0,0,4,67,-5.4,1.6,0.29999999999999716,6.00000000000005,NA,NA,0,-0,0,0
2008-04-01,64.8,Germany,-0.5,7.4,3.066666666666667,1.3,4.253333333333333,0,Core,2008,2,2008Q2,Pre-Crisis,0,0,0,4,64,-0.9,2.2,0.7999999999999972,0,NA,NA,0,0,0,0
